epoch,train_loss,val_loss,train_acc,val_acc,learning_rate
1,7.396474,0.094736,0.784091,0.658500,1.00e-03
2,2.177798,0.762216,0.785859,0.683000,1.00e-03
3,3.014688,12.111456,0.770328,0.644500,1.00e-03
4,3.417737,44.049859,0.769192,0.632500,1.00e-03
5,3.023253,23.374649,0.762374,0.646000,1.00e-03
6,2.231179,26.142117,0.761237,0.638000,1.00e-03
7,3.393459,9.877703,0.754545,0.657000,1.00e-03
8,0.902167,5.723729,0.761364,0.655500,1.00e-03
9,2.661004,6.531977,0.761111,0.657500,1.00e-03
10,1.489117,7.253654,0.765909,0.646000,1.00e-03
11,1.676065,2.862016,0.770833,0.662500,1.00e-03
12,2.159632,38.333125,0.754672,0.647000,1.00e-03
13,2.368499,8.384493,0.762626,0.677000,1.00e-03
14,2.051470,13.351798,0.755303,0.669500,1.00e-03
15,3.056314,23.383031,0.763384,0.701000,1.00e-03
16,2.898227,4.321874,0.757702,0.685000,1.00e-03
17,1.353384,3.868592,0.762247,0.675000,1.00e-03
18,0.963036,1.549992,0.763889,0.694500,1.00e-03
19,3.718739,2.780650,0.772727,0.690500,1.00e-03
20,1.633237,0.777359,0.772348,0.709500,1.00e-03
21,3.231661,2.443877,0.766540,0.693500,1.00e-03
22,2.798162,1.672661,0.758965,0.709500,1.00e-03
23,0.944892,0.156809,0.762879,0.719000,1.00e-03
24,1.853717,0.454808,0.766793,0.718000,1.00e-03
25,1.060328,3.302168,0.779040,0.688500,1.00e-03
26,2.633700,1.518778,0.783838,0.726000,1.00e-03
27,3.761552,1.900603,0.781944,0.711500,1.00e-03
28,1.650288,0.802563,0.783712,0.720000,1.00e-03
29,1.907243,0.165084,0.774495,0.723000,1.00e-03
30,0.641642,0.207234,0.773737,0.741000,1.00e-03
31,2.607787,0.092061,0.784343,0.770500,1.00e-03
32,1.989347,4.124601,0.768939,0.688500,1.00e-03
33,0.814524,1.486047,0.771591,0.735500,1.00e-03
34,3.541488,3.049356,0.774242,0.705500,1.00e-03
35,0.900432,0.806525,0.781439,0.721500,1.00e-03
36,0.679225,1.746916,0.771591,0.713000,1.00e-03
37,1.579057,0.214011,0.788384,0.723500,1.00e-03
38,2.092146,13.801178,0.769949,0.686000,1.00e-03
39,2.106483,1.033554,0.768434,0.729500,1.00e-03
40,1.925515,0.092329,0.771338,0.738500,1.00e-03
41,2.496283,1.640719,0.786869,0.716500,1.00e-03
42,1.284876,1.150582,0.782449,0.722000,5.00e-04
43,1.697228,0.187190,0.789141,0.733000,5.00e-04
44,1.512655,0.778898,0.785732,0.725000,5.00e-04
45,0.380429,0.092250,0.788258,0.735000,5.00e-04
46,1.047157,0.092158,0.790152,0.757500,5.00e-04
47,1.309249,0.824645,0.767677,0.722000,5.00e-04
48,2.278211,0.114878,0.773232,0.742500,5.00e-04
49,1.808673,1.480078,0.784722,0.720000,5.00e-04
50,1.083603,0.283869,0.775884,0.745500,5.00e-04
51,2.144598,0.092333,0.778409,0.733500,5.00e-04
52,1.959777,0.619669,0.784470,0.729500,5.00e-04
53,3.170278,0.166908,0.761742,0.730000,2.50e-04
54,1.078479,0.319294,0.783081,0.730500,2.50e-04
55,1.939575,0.092310,0.772980,0.736000,2.50e-04
56,1.300067,0.092179,0.786237,0.740000,2.50e-04
57,2.144430,0.173936,0.781313,0.731500,2.50e-04
58,0.994729,0.105232,0.779924,0.735000,2.50e-04
59,2.073845,0.092036,0.781692,0.743000,2.50e-04
60,1.455122,0.276722,0.781692,0.738000,2.50e-04
61,0.831343,0.221896,0.773485,0.743000,2.50e-04
62,1.587141,0.520354,0.771843,0.729500,2.50e-04
63,1.751884,0.431427,0.775379,0.729000,2.50e-04
64,7.534467,0.342892,0.785101,0.731000,1.25e-04
65,2.082326,0.504583,0.786237,0.731000,1.25e-04
66,1.778476,0.726296,0.780177,0.727500,1.25e-04
67,1.306281,0.430731,0.775884,0.731000,1.25e-04
68,1.530067,0.505106,0.775631,0.730000,1.25e-04
69,0.864091,0.666974,0.776136,0.727500,1.25e-04
70,3.515487,0.275638,0.777652,0.731000,1.25e-04
71,3.221608,0.223073,0.779419,0.732000,1.25e-04
72,1.314920,0.235438,0.782449,0.732000,1.25e-04
73,0.812095,0.292907,0.780051,0.732000,1.25e-04
74,1.575803,0.208767,0.788384,0.742500,1.25e-04
75,0.535859,0.188490,0.784470,0.758500,6.25e-05
76,2.662058,0.178111,0.768687,0.752000,6.25e-05
77,3.371881,0.162580,0.775758,0.739500,6.25e-05
78,4.075415,0.140901,0.781818,0.738500,6.25e-05
79,1.086411,0.196227,0.781061,0.736500,6.25e-05
80,0.836485,0.128323,0.773864,0.738000,6.25e-05
81,1.221399,0.092012,0.788889,0.741000,6.25e-05
82,1.302337,0.091997,0.777904,0.743000,6.25e-05
83,3.211011,0.092039,0.789394,0.740500,6.25e-05
84,1.221232,0.176792,0.784596,0.739500,6.25e-05
85,0.989639,0.165739,0.783586,0.741000,6.25e-05
86,4.086517,0.144003,0.776515,0.737500,3.13e-05
87,0.664296,0.121941,0.779419,0.741000,3.13e-05
88,3.704304,0.134932,0.779419,0.739500,3.13e-05
89,1.243217,0.154384,0.776894,0.739000,3.13e-05
90,0.830833,0.161384,0.778788,0.740500,3.13e-05
91,1.109355,0.200930,0.791162,0.740000,3.13e-05
92,1.830788,0.211264,0.775631,0.739500,3.13e-05
93,1.009293,0.166653,0.768434,0.741000,3.13e-05
94,0.618390,0.147875,0.777273,0.740500,3.13e-05
95,0.948860,0.117292,0.778409,0.742000,3.13e-05
96,1.738654,0.142521,0.772854,0.739500,3.13e-05
97,2.309568,0.146825,0.779419,0.735000,1.56e-05
98,1.183372,0.146936,0.780177,0.735500,1.56e-05
99,1.288015,0.140411,0.788131,0.736500,1.56e-05
100,1.100033,0.140696,0.773990,0.736000,1.56e-05
101,1.932455,0.148911,0.775000,0.737500,1.56e-05
102,0.357939,0.143282,0.786111,0.737500,1.56e-05
103,0.278376,0.140734,0.788005,0.739500,1.56e-05
104,1.598439,0.155438,0.784217,0.738000,1.56e-05
105,1.213081,0.157652,0.783207,0.739000,1.56e-05
106,0.837537,0.161793,0.777273,0.739000,1.56e-05
107,2.409427,0.152695,0.784722,0.739000,1.56e-05
108,0.275682,0.134757,0.786742,0.741000,7.81e-06
109,0.307788,0.132483,0.784596,0.741000,7.81e-06
110,2.132061,0.141195,0.792677,0.740500,7.81e-06
111,1.587500,0.153547,0.789394,0.740500,7.81e-06
112,1.631527,0.163539,0.777525,0.740000,7.81e-06
113,1.416639,0.157738,0.781566,0.740500,7.81e-06
114,1.251876,0.155385,0.783207,0.740500,7.81e-06
115,2.395343,0.159314,0.777904,0.740500,7.81e-06
116,2.167501,0.169042,0.789646,0.739500,7.81e-06
117,1.139857,0.167346,0.778030,0.740000,7.81e-06
118,1.739346,0.168851,0.770960,0.739500,7.81e-06
119,1.118621,0.159153,0.776515,0.740000,3.91e-06
120,1.220794,0.156905,0.777146,0.740000,3.91e-06
121,1.240662,0.160271,0.783333,0.740000,3.91e-06
122,1.543005,0.165688,0.790278,0.739500,3.91e-06
123,4.762886,0.166825,0.779040,0.739500,3.91e-06
124,2.998185,0.162401,0.776136,0.740000,3.91e-06
125,1.352278,0.157817,0.778788,0.740500,3.91e-06
126,1.277108,0.159182,0.781818,0.740500,3.91e-06
127,0.901161,0.155300,0.781187,0.740500,3.91e-06
128,1.288151,0.154727,0.771591,0.740000,3.91e-06
129,1.320568,0.155958,0.790025,0.740500,3.91e-06
130,1.206036,0.156112,0.784975,0.740500,1.95e-06
131,0.609860,0.155120,0.792298,0.740500,1.95e-06
132,1.417646,0.153497,0.776136,0.740500,1.95e-06
133,0.656310,0.152120,0.772475,0.740500,1.95e-06
134,1.740981,0.151507,0.785227,0.740500,1.95e-06
135,1.838480,0.151476,0.792298,0.740500,1.95e-06
136,1.356012,0.152117,0.782449,0.740500,1.95e-06
137,0.987617,0.151384,0.774116,0.740500,1.95e-06
138,1.514033,0.151936,0.779924,0.740500,1.95e-06
139,0.898954,0.151829,0.774747,0.740500,1.95e-06
140,1.107633,0.153119,0.780556,0.740500,1.95e-06
141,1.777460,0.154120,0.792803,0.740500,9.77e-07
142,13.272914,0.152746,0.778535,0.740500,9.77e-07
143,1.228045,0.153218,0.780934,0.740500,9.77e-07
144,0.776801,0.153824,0.784343,0.740500,9.77e-07
145,1.577594,0.154707,0.789773,0.740500,9.77e-07
146,1.355238,0.155265,0.786364,0.740500,9.77e-07
147,0.781755,0.156656,0.779167,0.740500,9.77e-07
148,0.794148,0.155177,0.780177,0.740500,9.77e-07
149,1.272769,0.155161,0.782449,0.740500,9.77e-07
150,1.572551,0.155717,0.786237,0.740500,9.77e-07
